F_Id,F_ModuleId,F_ParentId,F_Layers,F_EnCode,F_FullName,F_Icon,F_Location,F_JsEvent,F_UrlAddress,F_Split,F_IsPublic,F_AllowEdit,F_AllowDelete,F_SortCode,F_DeleteMark,F_EnabledMark,F_Description,F_CreatorTime,F_CreatorUserId,F_LastModifyTime,F_LastModifyUserId,F_DeleteTime,F_DeleteUserId
0d777b07-041a-4205-a393-d1a009aaafc7,423A200B-FA5F-4B29-B7B7-A3F5474B725F,0,1,NF-edit,修改字典,,2,btn_edit(),/SystemManage/ItemsData/Form,FALSE,FALSE,FALSE,FALSE,3,FALSE,TRUE,,,,37:42.7,9f2ec079-7d0f-4fe2-90ab-8b09a8302aba,,
104bcc01-0cfd-433f-87f4-29a8a3efb313,423A200B-FA5F-4B29-B7B7-A3F5474B725F,0,1,NF-add,新建字典,,1,btn_add(),/SystemManage/ItemsData/Form,FALSE,FALSE,FALSE,FALSE,1,FALSE,TRUE,,,,37:35.1,9f2ec079-7d0f-4fe2-90ab-8b09a8302aba,,
1ee1c46b-e767-4532-8636-936ea4c12003,423A200B-FA5F-4B29-B7B7-A3F5474B725F,0,1,NF-delete,删除字典,,2,btn_delete(),/SystemManage/ItemsData/DeleteForm,FALSE,FALSE,FALSE,FALSE,4,FALSE,TRUE,,,,37:53.2,9f2ec079-7d0f-4fe2-90ab-8b09a8302aba,,
82f162cb-beb9-4a79-8924-cd1860e26e2e,423A200B-FA5F-4B29-B7B7-A3F5474B725F,0,1,NF-Details,查看字典,,2,btn_details(),/SystemManage/ItemsData/Details,FALSE,FALSE,FALSE,FALSE,5,FALSE,TRUE,,,,38:00.0,9f2ec079-7d0f-4fe2-90ab-8b09a8302aba,,
4b876abc-1b85-47b0-abc7-96e313b18ed8,423A200B-FA5F-4B29-B7B7-A3F5474B725F,0,,NF-itemstype,分类管理,,1,btn_itemstype(),/SystemManage/ItemsType/Index,FALSE,FALSE,FALSE,FALSE,2,,TRUE,,36:21.3,9f2ec079-7d0f-4fe2-90ab-8b09a8302aba,,,,
0f0596f6-aa50-4df0-ad8e-af867cb4a9de,e72c75d0-3a69-41ad-b220-13c9a62ec788,0,1,NF-delete,删除备份,,2,btn_delete(),/SystemSecurity/DbBackup/DeleteForm,FALSE,FALSE,FALSE,FALSE,2,FALSE,TRUE,,,,47:47.2,9f2ec079-7d0f-4fe2-90ab-8b09a8302aba,,
41862743-f703-4b6d-be54-08d253eb0ebc,e72c75d0-3a69-41ad-b220-13c9a62ec788,0,1,NF-add,新建备份,,1,btn_add(),/SystemSecurity/DbBackup/Form,FALSE,FALSE,FALSE,FALSE,1,FALSE,TRUE,,,,43:15.6,9f2ec079-7d0f-4fe2-90ab-8b09a8302aba,,
aed66cfb-d78e-43d4-9987-c714546be7eb,e72c75d0-3a69-41ad-b220-13c9a62ec788,0,1,NF-download,下载备份,,2,btn_download(),/SystemSecurity/DbBackup/DownloadBackup,FALSE,FALSE,FALSE,FALSE,3,FALSE,TRUE,,,,48:17.0,9f2ec079-7d0f-4fe2-90ab-8b09a8302aba,,
329c0326-ce68-4a24-904d-aade67a90fc7,a3a4742d-ca39-42ec-b95a-8552a6fae579,0,1,NF-Details,查看策略,,2,btn_details(),/SystemSecurity/FilterIP/Details,FALSE,FALSE,FALSE,FALSE,4,FALSE,TRUE,,,,58:04.3,9f2ec079-7d0f-4fe2-90ab-8b09a8302aba,,
8379135e-5b13-4236-bfb1-9289e6129034,a3a4742d-ca39-42ec-b95a-8552a6fae579,0,1,NF-delete,删除策略,,2,btn_delete(),/SystemSecurity/FilterIP/DeleteForm,FALSE,FALSE,FALSE,FALSE,3,FALSE,TRUE,,,,57:57.2,9f2ec079-7d0f-4fe2-90ab-8b09a8302aba,,
aaf58c1b-4af2-4e5f-a3e4-c48e86378191,a3a4742d-ca39-42ec-b95a-8552a6fae579,0,1,NF-edit,修改策略,,2,btn_edit(),/SystemSecurity/FilterIP/Form,FALSE,FALSE,FALSE,FALSE,2,FALSE,TRUE,,,,57:49.8,9f2ec079-7d0f-4fe2-90ab-8b09a8302aba,,
d4074121-0d4f-465e-ad37-409bbe15bf8a,a3a4742d-ca39-42ec-b95a-8552a6fae579,0,1,NF-add,新建策略,,1,btn_add(),/SystemSecurity/FilterIP/Form,FALSE,FALSE,FALSE,FALSE,1,FALSE,TRUE,,,,57:40.9,9f2ec079-7d0f-4fe2-90ab-8b09a8302aba,,
3a35c662-a356-45e4-953d-00ebd981cad6,96EE855E-8CD2-47FC-A51D-127C131C9FB9,0,1,NF-removelog,清空日志,,1,btn_removeLog(),/SystemSecurity/Log/RemoveLog,FALSE,FALSE,FALSE,FALSE,1,FALSE,TRUE,,,,03:12.9,9f2ec079-7d0f-4fe2-90ab-8b09a8302aba,,
